state, age, state, age
MI,59,OK,47
AL,43,AL,56
SD,52,VA,38
DC,60,WY,28
OR,53,ME,28
LA,45,NY,57
MT,19,NY,54
NC,30,NH,40
WV,38,CO,49
NJ,29,AL,36
RI,28,SD,40
VA,60,TN,37
ND,22,IN,63
NH,36,RI,57
ME,38,OR,32
TX,61,CA,26
UT,53,MI,45
KY,32,SD,50
WA,29,VT,32
NM,63,AR,42
VT,62,MO,52
ME,21,TN,60
NV,41,NE,39
OH,53,VT,43
TN,18,MN,18
ND,40,CT,24
WI,36,WA,28
KY,24,DE,34
OK,35,AZ,63
PA,64,AR,58
VT,42,ID,51
RI,54,AK,29
SD,24,MS,35
DC,41,MT,53
MI,23,NC,42
ID,49,MD,57
ID,65,MD,40
OK,20,ND,33
WV,48,ME,41
MO,30,PA,25
NC,36,CA,53
IN,30,CO,35
IA,58,MT,22
ME,41,LA,23
RI,36,DC,62
MI,31,VA,39
AZ,22,IN,21
NM,19,NH,63
CT,58,NE,20
HI,65,UT,31
MN,36,WI,22
WY,36,NE,58
AK,28,LA,62
TN,24,KS,35
CA,49,RI,22
KS,60,CA,65
VA,42,OR,34
WA,59,IN,32
RI,56,TN,51
NC,59,OR,47
NC,19,SD,64
MN,18,FL,38
DE,23,AL,50
AZ,39,RI,46
ME,63,MA,55
CT,19,MD,46
CA,24,MT,36
OH,29,SD,27
HI,28,WY,44
LA,45,WY,37
SC,46,VA,55
MT,43,NV,32
CO,26,KS,41
WA,33,FL,32
AL,54,GA,37
OR,45,DE,29
WI,60,MT,23
SC,55,NV,31
NM,63,NM,64
ND,38,DE,56
GA,30,KY,42
SD,36,TX,18
CA,43,NH,42
UT,19,DE,50
NJ,59,NE,29
MO,59,HI,25
MS,44,MN,20
CA,27,MO,44
CO,64,MO,62
FL,27,ND,45
IL,48,CT,51
MO,63,CA,23
MS,33,VA,35
AK,31,NH,23
NV,56,IA,57
CA,19,MN,51
MN,53,WV,36
OH,57,TX,28
IN,44,NM,33
KS,62,CO,30
PA,37,TN,43
OR,52,OK,61
CA,20,UT,52
MD,62,WA,63
TN,41,WA,30
ME,30,DC,39
TX,58,ND,34
OR,24,RI,20
CO,22,TX,38
AR,22,MA,24
MS,64,KS,45
IL,41,OH,53
MI,63,DC,64
NH,40,NY,30
VT,46,DE,52
LA,22,DE,18
HI,52,MT,30
UT,25,ID,44
CO,56,SC,39
SC,18,OK,40
WA,40,UT,18
ID,46,NY,42
LA,45,MT,48
TN,36,NY,51
CT,34,UT,27
MI,46,CA,59
NE,18,OR,26
IN,33,CO,29
MD,39,NY,58
OH,50,ND,36
NE,38,NV,22
AL,27,OH,43
GA,62,NE,45
TN,33,WI,54
CT,35,ME,60
AR,53,VA,55
KY,40,MO,64
LA,57,WV,57
ME,63,CT,59
NE,54,ND,61
OR,39,NM,24
SD,36,CT,36
NY,22,TX,39
NH,50,MT,56
AK,35,LA,24
OK,57,NM,28
NY,41,ME,47
MT,23,WA,23
SC,43,IL,26
CA,49,NH,48
RI,54,ND,26
ND,28,NM,34
CT,26,KY,29
NY,41,MS,43
ME,18,FL,55
MA,49,OR,25
NM,34,MS,34
FL,65,KY,28
NE,30,NY,60
IN,31,NC,61
IN,44,VA,61
AR,27,MT,64
AR,56,VA,65
NY,24,WI,52
OK,62,NV,47
AK,43,MA,29
NM,51,PA,60
VT,46,MI,35
SD,47,AZ,61
VT,26,MN,21
TX,54,OH,19
TX,49,MT,47
CT,26,AZ,56
HI,32,MO,33
CA,54,AL,51
SC,27,FL,43
VT,18,MS,50
AK,43,ME,54
NC,41,NJ,34
AK,43,DE,48
CA,40,MO,36
GA,20,UT,21
ND,56,CA,65
NV,21,MA,60
OH,20,NH,56
DC,64,NE,52
OH,58,WA,43
ND,25,MA,31
ND,61,NV,62
AL,59,AL,46
PA,23,PA,41
NE,48,RI,38
OR,57,RI,34
CA,27,AR,22
NH,31,GA,61
WV,31,AK,43
NJ,60,MI,33
KS,18,MA,56
ND,34,NJ,52
AK,38,WA,33
VT,47,CA,58
IL,62,MI,60
MS,22,MO,34
OH,24,MA,45
WA,44,UT,26
AR,42,CO,48
RI,46,CT,51
NM,62,MN,43
PA,43,FL,48
AK,41,SC,48
TN,45,ND,56
NM,24,ID,39
TX,26,TN,39
MO,56,MA,34
FL,61,MI,19
NV,61,RI,42
SC,55,AK,52
AZ,35,NE,45
CA,32,PA,26
FL,63,MA,54
SD,40,TX,50
SD,60,TN,42
AR,45,MO,18
NV,18,ID,40
SC,56,NM,30
AZ,35,WV,63
SD,18,CT,55
TN,63,NY,58
NC,42,OK,19
VT,57,KY,57
VT,41,MI,59
MA,37,ME,58
IN,18,CO,65
WY,57,UT,62
NV,19,CO,53
CA,19,CA,61
OR,64,MT,52
MO,31,NJ,26
FL,51,MA,60
MD,38,AL,28
WA,18,MO,48
OH,64,GA,49
VA,58,TX,35
LA,33,IA,19
MT,19,KS,54
NC,45,CA,21
PA,32,CA,48
OR,31,OK,44
AL,51,OK,60
CO,51,MD,63
DE,60,AZ,60
CO,22,RI,31
MN,39,IA,62
NJ,27,NM,61
CO,21,NJ,22
NY,27,NM,47
SC,63,UT,42
ND,29,TX,22
TN,37,IA,32
OR,31,MA,52
AR,57,ID,60
HI,24,HI,23
MS,56,WY,40
AZ,22,VT,63
CT,64,GA,25
OR,20,WI,29
ID,23,SC,25
WI,37,CO,23
HI,64,ME,36
VA,44,OH,43
MN,61,KS,39
MN,22,FL,35
NY,60,MD,33
NM,60,SD,25
KS,61,TX,57
MO,25,OH,55
IL,52,OH,28
DE,60,WI,54
WV,60,LA,27
MN,51,VT,26
SD,19,RI,29
MI,28,MI,39
UT,59,MD,52
AL,46,MT,41
MA,22,AR,38
OH,28,ME,29
KY,46,ME,20
MN,48,MO,19
ND,51,WV,39
NY,52,UT,60
CA,52,WA,26
NC,29,IN,22
MD,46,NC,29
CO,28,FL,31
IN,22,NV,59
CT,53,KS,31
AK,45,NH,57
OR,18,ND,62
MO,48,VA,22
AL,43,NC,44
WY,63,NE,54
OK,27,UT,29
MS,42,KY,21
UT,33,PA,21
RI,33,AL,24
MN,63,PA,59
PA,40,WI,64
CA,57,NV,30
NH,50,MO,27
MT,51,AR,37
DC,42,NM,30
VA,47,MN,18
DC,27,OH,19
CT,32,OH,56
KY,24,NE,18
UT,33,WV,63
UT,61,AR,55
OR,46,ME,23
NC,18,RI,47
NH,50,KS,33
LA,52,NV,41
GA,54,CT,35
KS,22,OR,27
NM,46,OH,51
NM,62,FL,41
CT,51,MI,33
MN,39,PA,18
OR,57,VA,39
DC,21,AZ,26
ND,33,DE,55
SC,65,FL,64
VA,60,WA,52
AZ,30,ID,44
MT,51,WA,52
WY,48,LA,58
UT,22,AZ,51
IN,27,NE,25
VA,19,CO,38
OH,29,VA,52
KY,42,TX,62
PA,30,NE,20
KY,42,AL,32
HI,23,MI,51
MA,18,MA,42
VT,18,UT,41
AL,59,KS,35
MT,29,SD,41
WI,51,ND,23
LA,63,MN,29
AL,21,NJ,31
SC,38,UT,62
TN,65,NV,46
GA,20,CO,26
MA,38,VA,58
MN,35,IA,38
MO,30,HI,24
ME,58,KS,35
HI,44,NV,50
MO,43,LA,27
AK,55,MO,34
SC,34,IN,32
SC,37,OH,46
DE,32,NY,43
MI,22,WV,27
HI,28,OR,27
LA,61,HI,65
ID,48,GA,20
IL,63,FL,26
GA,34,RI,58
MS,42,CA,51
IL,38,AL,63
VT,26,VA,21
ND,63,HI,30
VT,53,WV,31
NJ,40,VA,35
MN,54,AR,60
ND,63,VT,35
FL,58,ND,25
MT,42,IL,21
NV,59,OK,43
ME,36,MN,20
WV,32,WY,45
PA,61,IL,65
SD,55,MT,49
AL,52,CA,34
AZ,33,MD,20
AZ,54,AL,62
IA,47,OR,42
SC,36,UT,64
NY,41,LA,39
NE,53,IA,26
FL,44,WV,58
NJ,25,ND,47
SC,18,TX,25
AL,29,VT,37
MS,28,MD,54
LA,62,NM,23
NC,22,NY,21
MS,53,CO,26
MD,57,CT,21
SD,37,NE,19
MT,59,AL,33
NM,62,ND,48
NV,28,NE,34
MO,22,GA,47
MD,20,WA,62
AL,18,ID,25
SD,54,AL,30
RI,42,MO,21
SD,38,RI,33
MO,37,CT,51
DC,61,PA,55
KS,56,ID,26
NV,62,MD,34
IL,53,CT,58
LA,40,ND,24
CA,46,MI,41
DE,46,IL,59
MI,47,MN,27
NE,31,DC,35
MT,24,FL,49
NV,37,OH,24
IN,52,NC,58
OK,53,MD,64
VA,65,OR,20
WY,47,MT,19
MO,34,NE,56
IA,56,OH,59
PA,65,WA,34
ID,35,MN,26
MA,27,LA,38
WY,57,MT,30
CO,25,MT,59
WA,39,SD,36
SD,28,AK,47
VT,27,NH,46
NC,47,MT,46
IN,26,SD,51
CT,65,NE,45
SC,48,WA,65
OK,20,OH,63
TN,36,NE,45
NY,60,AZ,38
SC,29,SD,22
AK,65,LA,57
GA,64,ID,53
MS,50,AR,60
PA,42,VA,52
AZ,35,OH,25
IA,25,UT,50
WV,18,MT,45
IN,45,AZ,25
WY,42,MN,59
ND,35,HI,25
AK,50,MS,37
IA,47,SD,41
FL,33,OR,24
NH,44,TX,39
NV,33,NY,18
MI,25,NH,51
VA,37,ND,42
WA,24,NY,49
NC,24,MA,61
KS,41,VT,22
SD,23,DE,22
MI,37,LA,55
AL,41,MI,37
WY,33,NH,31
AK,51,FL,49
OK,22,OR,28
MN,37,VA,46
TX,30,IA,61
OH,30,HI,63
NH,46,MN,21
KS,22,MO,35
GA,23,ID,33
IL,30,CO,37
NJ,57,NC,27
IN,19,GA,41
PA,37,KS,56
SD,63,RI,25
MS,49,NC,20
VT,30,DE,19
SD,29,MT,35
MT,28,WA,40
MN,40,WI,54
NJ,24,OR,48
WY,60,KY,62
FL,38,NH,25
SC,29,HI,58
PA,51,RI,27
CT,20,KS,32
PA,63,GA,30
MO,40,DE,42
WI,25,MT,45
NV,41,GA,34
IL,22,SD,21
PA,65,DE,56
SC,29,AL,34
MI,19,DE,55
AK,28,OH,25
WA,32,MN,58
FL,51,CA,53
WI,59,MI,57
NH,52,AR,60
ID,32,MT,40
AR,18,DC,29
AZ,64,RI,45
DC,59,SC,34
VA,48,MS,41
TN,62,KS,60
WA,42,NH,19
WY,20,NM,46
NH,32,WY,29
PA,56,ID,50
DE,18,OH,65
TX,27,TN,39
AK,22,MA,22
WY,51,VA,33
NE,46,NY,53
DE,64,IN,32
OH,30,NM,46
KY,33,NC,32
AZ,27,IL,55
UT,59,RI,34
IN,31,AZ,60
AZ,36,PA,39
NE,64,NH,18
WA,28,AK,33
IA,61,MI,18
MD,22,PA,43
TX,61,WY,49
VT,25,ID,59
MS,51,MT,30
MA,30,NM,23
MS,60,CA,21
MD,48,RI,52
NV,64,CO,38
WI,20,AR,42
AR,20,OR,37
OK,19,AK,53
MI,38,VT,22
GA,46,DE,61
WA,63,NH,27
IN,64,WA,32
IA,61,WI,36
OH,59,NE,51
NC,33,PA,60
SC,47,NJ,41
WV,22,MD,27
DC,57,VT,33
OH,59,MO,48
MN,53,NE,23
CT,57,ID,58
PA,20,AR,36
MN,41,MA,43
WI,21,MI,52
FL,50,CT,32
HI,37,MS,58
MO,39,WI,39
TN,55,IN,22
WV,56,WV,22
TN,31,LA,55
CO,60,MD,29
DC,38,MS,44
ND,24,WY,36
MN,55,NH,28
IA,19,IA,43
NY,44,NH,51
ND,41,CT,44
MO,65,WV,56
OR,39,CT,27
UT,54,AR,58
ME,20,SD,37
WI,51,CT,20
WA,41,GA,53
VT,36,WA,27
DC,33,AR,58
MS,64,PA,35
TX,39,OR,19
WV,42,NV,18
FL,54,FL,51
SC,33,SC,21
ND,65,MI,22
TX,56,MD,57
WV,36,MS,42
IL,29,WV,41
PA,53,DE,47
IA,23,NY,61
GA,43,NY,47
IL,50,CT,32
KY,44,RI,38
AR,60,PA,19
MS,62,MD,51
FL,32,TN,62
RI,32,OK,56
WA,18,OH,45
CA,23,SC,54
WV,29,MA,64
NV,54,LA,43
TN,19,AL,44
WI,62,UT,58
GA,52,PA,31
IA,51,RI,41
RI,53,AR,41
CA,38,DE,31
DE,20,LA,35
MI,57,IL,20
PA,21,NY,57
MA,65,NY,39
NY,34,DE,29
MS,56,WI,44
NJ,50,MN,61
GA,24,AL,53
AL,48,WA,34
FL,63,TX,43
HI,38,PA,20
WY,58,VA,55
DE,38,WA,50
AR,34,OK,26
ME,61,WI,25
CT,64,WV,18
NJ,59,PA,33
CA,43,WI,23
MO,53,MS,28
MD,64,HI,64
MD,63,DE,38
MS,48,WV,57
VA,37,NC,60
VA,49,MA,29
NM,28,TX,40
NM,51,WV,18
UT,37,MT,27
KS,26,MT,46
WY,61,MI,53
WI,26,SD,34
UT,62,ME,38
WV,33,MD,25
IL,46,WY,53
RI,43,IA,44
DE,53,MA,26
AR,49,OH,57
RI,39,MT,33
IN,45,WI,55
MI,57,GA,42
NE,26,NY,37
ND,23,WI,26
MD,55,DE,50
ID,41,FL,23
MA,23,MA,43
MI,18,WA,52
CT,43,AK,30
MS,54,CT,60
MN,48,MS,30
RI,46,TX,49
VT,61,SD,39
NV,42,ND,22
FL,38,SC,49
NV,22,OR,53
OH,45,SD,40
WI,61,CT,45
UT,29,NE,36
IL,36,MI,63
MI,29,OK,62
KY,29,AK,43
NC,35,KS,21
TN,61,SC,24
PA,48,DE,50
WV,53,WA,53
NC,37,OR,42
DE,29,FL,55
AR,43,MN,62
CA,26,VT,57
MA,22,MD,27
LA,54,ME,31
CT,25,AL,62
NH,61,OK,36
IA,27,PA,58
MD,34,OH,21
PA,59,ND,49
DE,37,NY,19
OR,37,AR,35
KS,45,VT,37
VT,51,TX,59
IN,53,NC,29
WA,57,AK,40
VA,34,HI,26
HI,27,NC,54
MI,64,AK,51
KS,32,AK,55
WV,41,ND,62
DC,21,ID,42
NE,25,TN,18
MO,57,TN,60
ND,57,IA,23
UT,48,NM,61
HI,35,AL,45
AR,57,UT,63
AZ,49,IN,63
MI,54,UT,45
AZ,65,NH,29
MO,38,AL,29
TX,65,PA,40
AR,45,DE,58
OK,47,DE,26
NH,27,NM,60
NV,44,MA,64
KS,23,WY,37
PA,33,SC,42
TX,34,DC,27
NV,48,CT,50
TN,48,NJ,48
NE,55,WA,44
KY,40,CT,55
AZ,46,MA,64
NJ,61,OR,25
CO,53,IL,36
FL,64,SD,29
RI,61,MT,20
LA,44,WY,46
KY,26,TX,24
SC,31,TX,58
TN,43,IN,22
NV,34,NM,20
MS,37,WY,56
MA,44,IA,30
OH,62,WI,37
SC,44,MS,50
IL,32,FL,41
DE,33,NH,40
HI,45,MS,55
CA,65,IA,21
NH,49,CT,62
TN,61,VT,34
SD,36,FL,42
NY,46,ME,59
NH,52,VA,39
MN,27,IA,52
HI,31,MD,63
WI,58,DC,64
MO,53,MN,34
VA,21,AL,29
ME,54,IA,49
NY,31,RI,31
RI,27,AZ,28
WY,58,VA,59
DE,27,MD,46
AR,42,NV,54
KS,20,ME,60
SD,46,IA,19
MN,18,PA,34
NJ,36,OK,40
ID,42,MI,33
OH,27,FL,35
NH,26,CO,48
AZ,63,VT,48
GA,40,TN,37
MT,52,IA,34
OR,43,CO,40
HI,23,PA,61
FL,48,KY,36
OR,26,VA,46
MN,49,CO,31
VA,64,SC,32
AL,21,IA,57
AK,62,LA,40
WI,38,KS,34
NE,53,MT,64
WV,44,AK,42
AK,23,OH,58
MT,23,CA,43
NH,52,MS,60
MI,19,AL,39
UT,46,TX,42
WI,60,NJ,61
IA,53,ME,24
NE,24,NC,34
GA,18,GA,23
AK,44,HI,39
TX,42,CA,35
RI,23,NY,36
PA,49,WY,52
MI,59,AR,54
NJ,61,CT,18
SD,30,NM,59
MT,53,WV,47
TX,51,MA,52
VA,53,ID,40
IL,23,CA,65
KY,37,ME,57
MD,32,NM,60
IN,34,MO,50
MN,61,MT,62
CO,44,MN,20
WI,54,RI,51
ID,38,NJ,44
ME,50,MA,53
LA,24,ND,51
NY,32,OR,25
KY,56,VA,42
LA,57,OR,65
PA,26,MI,44
TX,29,DE,32
NE,38,ND,49
ID,47,IA,59
MD,51,KS,25
VT,63,ID,24
FL,19,CA,23
MO,53,ID,30
ME,50,NH,21
IN,26,NM,63
MO,44,LA,20
OH,52,WI,43
WY,36,SD,36
SC,62,NH,48
PA,42,NJ,56
MO,55,MO,64
DE,60,MA,51
WY,36,FL,42
MI,38,NV,40
MA,42,NJ,38
IA,27,WV,18
AR,24,CA,46
ME,25,AL,55
WY,33,CO,59
CT,35,WI,56
NJ,43,MI,31
WY,31,NM,49
ND,28,NH,22
IA,62,KY,35
VA,35,WY,25
CO,46,UT,27
CO,44,CO,55
NM,33,IN,61
HI,20,MO,39
NH,56,MA,26
IA,45,MN,20
WI,24,OH,58
FL,48,AZ,23
VT,24,WI,22
LA,34,IN,21
MA,22,CA,64
TX,26,UT,55
VT,28,WI,20
NH,50,MA,28
TN,41,KS,58
FL,62,IL,34
TN,42,OK,37
CO,24,WI,19
GA,55,NE,39
KY,62,MA,65
AR,55,TN,23
NM,63,MN,30
NV,45,MO,24
PA,21,FL,64
VA,38,CO,35
MI,46,GA,45
ID,39,WI,59
CA,61,CO,44
MA,60,KY,28
HI,59,NH,38
ME,43,KS,41
LA,54,ND,63
TN,31,WA,28
NH,23,GA,52
NH,51,WV,61
MD,48,DE,35
TN,61,WY,23
NC,48,CO,44
OR,50,KY,30
CO,44,RI,36
NV,49,TX,58
ID,50,MA,59
WY,63,LA,22
KS,52,NJ,45
TX,30,NH,59
RI,30,OK,22
OH,23,WY,31
MD,32,HI,34
HI,63,TX,57
HI,45,NM,59
MA,41,FL,34
KY,49,VA,48
NH,50,DC,33
SC,18,OK,60
CO,41,NH,44
VA,56,RI,46
DC,35,ID,34
MS,60,NH,28
IL,62,NY,56
WV,32,TN,51
IL,25,NC,62
PA,48,NY,52
MN,44,IN,24
VA,23,MS,64
CT,45,KS,63
LA,65,OK,65
FL,33,NM,43
UT,27,WI,61
HI,36,WA,42
OR,53,UT,53
NJ,22,MA,46
AL,19,WI,18
DC,62,AZ,20
ND,26,WA,64
AK,59,ID,37
IN,20,KS,51
IA,43,IL,27
MO,23,CT,27
KY,61,ID,41
MN,58,DC,60
ND,36,LA,32
OH,43,LA,50
MD,26,KS,64
IA,60,NY,23
MT,24,MD,29
SD,61,ID,29
VT,55,ME,61
OR,47,NM,53
VT,59,AR,52
TN,54,MI,26
MO,60,ND,48
KS,38,AR,33
NJ,53,VA,39
WI,26,MD,18
GA,43,DE,53
WV,39,NE,24
GA,55,MO,23
CO,45,NV,56
KY,54,DC,59
CT,60,WV,51
WA,39,MD,46
TX,57,AZ,18
HI,60,MD,61
FL,32,KY,18
RI,44,SD,38
NV,63,AZ,38
CT,61,DE,42
NC,33,KS,54
MS,19,WY,46
PA,46,VA,65
DE,33,NE,46
MD,31,ME,56
RI,37,PA,32
NC,61,MO,41
MS,50,NM,41
TN,39,LA,40
IL,21,AL,60
MA,39,ME,52
NM,65,CA,60
NV,46,GA,49
FL,19,OH,23
IL,44,MO,54
MD,45,CT,24
TN,60,HI,19
MD,58,NJ,29
TN,51,NM,64
NM,39,VA,55
SD,44,OR,41
GA,23,MS,34
MD,25,OR,53
IA,52,ND,59
NC,27,VT,39
WA,52,TN,55
AL,53,KS,63
IN,24,SD,35
NY,31,NY,58
SC,42,DE,25
UT,64,FL,44
RI,31,TN,28
CT,37,DC,18
TX,58,VA,53
MO,49,IL,19
KS,52,MI,26
WA,63,NM,58
AZ,25,MO,31
ND,29,IN,30
LA,62,AL,40
TX,27,OH,32
MA,29,MD,48
TX,50,TX,24
SD,27,CA,21
DC,40,ME,26
DE,57,AZ,30
OH,56,WA,55
IN,50,NV,51
WI,40,MS,27
CA,29,ME,61
NY,62,MO,19
DC,19,CA,56
IA,19,NM,36
NV,62,WV,57
VA,52,AK,51
OK,53,NY,24
AR,65,AR,39
VT,35,VA,53
MD,37,DC,43
CT,32,ND,30
MN,65,IA,21
MA,34,MT,31
OH,36,WI,29
TX,65,NM,22
WY,43,OR,55
NE,59,NH,54
MN,42,IA,37
KY,57,HI,31
MN,40,WV,22
CT,20,DC,37
UT,62,WV,64
VT,65,WI,32
VA,22,UT,41
OK,57,CO,40
RI,64,ND,60
CO,37,IL,57
SC,53,MD,31
MA,37,AK,34
MT,57,GA,30
AL,23,NM,63
PA,22,OH,44
PA,38,MI,45
AR,24,FL,28
AK,59,WY,30
NY,38,AL,21
NH,40,MS,62
NV,58,AK,35
CA,19,NJ,46
UT,58,NH,60
CT,23,WY,50
ID,26,DE,35
AL,43,WI,49
LA,18,NM,57
WA,54,DE,36
MA,63,MT,57
OK,26,SD,44
NC,25,HI,51
UT,33,IL,60
MN,49,GA,28
TN,25,MD,22
CA,42,MS,40
AK,52,IL,63
MI,47,CO,29
FL,37,MA,64
MS,37,OK,43
IL,47,IN,40
CA,47,OH,31
MI,26,TX,29
IN,55,NE,36
DE,59,NV,27
NJ,33,MI,57
GA,57,KS,50
MD,22,HI,45
NC,20,GA,39
UT,50,WV,21
MA,55,WA,24
AZ,20,MS,41
HI,53,OH,57
SC,53,AL,30
UT,22,DE,45
OR,36,HI,53
HI,41,VT,54
NE,50,MT,22
WA,58,MI,31
AK,35,NM,18
MI,61,OH,63
CO,29,KS,25
AL,56,WY,38
AK,47,WI,21
NH,19,TN,26
SD,53,RI,27
ID,20,KY,63
ME,20,TN,20
WI,54,UT,49
ME,55,VA,46
NH,28,WI,64
PA,34,IA,42
CT,46,AL,61
OK,49,CA,26
AK,46,OH,60
MS,60,KY,49
CT,21,ME,23
GA,64,DC,34
MI,29,RI,65
NE,24,CA,50
OR,31,WA,36
LA,52,SD,61
MS,48,HI,53
ID,24,MI,26
TX,55,NC,63
VA,22,WY,65
DC,41,IN,50
ID,37,RI,51
NM,56,VT,49
FL,38,MN,41
MT,23,OR,19
KY,20,RI,46
NY,23,FL,41
MA,63,OR,39
NJ,35,NH,41
AR,19,IN,24
ME,61,AZ,22
AL,52,NV,43
WY,32,MS,48
IN,33,CT,33
NM,46,LA,60
MO,26,CA,64
WA,25,OR,61
DC,40,VT,60
NY,44,MN,42
IN,63,MN,45
ND,51,AL,55
PA,32,NE,26
ME,25,IL,58
ME,53,IL,28
NE,52,ME,49
MA,18,MN,55
WV,59,KY,44
AK,48,NH,38
KS,40,ID,58
KY,64,WY,60
NE,26,DC,19
NH,39,DE,51
AZ,29,VA,21
OK,28,WY,50
CT,40,WV,60
NH,65,KS,58
LA,43,NH,65
NC,33,SD,40
AR,27,CO,62
LA,44,MT,37
OR,59,FL,57
ME,56,MS,27
MA,65,DC,18
NH,20,OH,21
PA,50,NJ,60
ME,45,FL,43
RI,30,KY,47
OR,64,NV,29
PA,35,RI,28
KS,25,NM,37
MO,40,MO,18
PA,65,MS,50
OR,25,NM,19
ND,61,MI,64
KS,46,OH,20
CT,49,OR,24
FL,34,OR,65
NJ,46,NH,45
KY,50,WI,18
ND,43,MA,58
FL,54,DE,27
HI,50,NM,36
AR,62,PA,38
PA,27,NM,26
OK,27,SD,35
MO,36,NJ,35
DE,19,MO,53
WI,46,MT,62
ND,58,WA,60
UT,20,DC,48
MA,39,WY,25
AR,57,MN,65
NM,33,ND,40
AK,37,ME,46
OK,32,MA,53
NV,29,NM,65
TN,36,MN,36
WI,34,PA,55
NJ,64,NJ,54
GA,39,AZ,59
CT,31,CA,39
GA,18,NC,60
WA,63,NC,45
IL,33,FL,65
NC,18,AK,43
WY,63,CT,41
KS,60,IN,32
IN,46,KS,33
PA,53,OK,34
NH,64,AK,65
TX,21,KY,34
NM,51,PA,56
MT,53,MD,53
NC,31,IA,47
AZ,22,FL,62
WI,50,GA,36
CO,53,CO,38
KY,54,ME,21
NE,51,LA,19
NV,28,MD,39
MI,43,GA,61
IN,34,MT,31
SD,19,DE,33
RI,63,AZ,48
OR,34,OR,53
IA,18,KY,58
PA,52,MD,33
AK,36,SD,41
SD,38,AL,42
KS,58,UT,42
WI,53,IA,61
DE,36,IA,49
NJ,37,IL,20
WI,53,OK,57
NE,32,WV,53
MS,52,KS,40
NE,20,CO,65
WA,49,MN,27
IL,43,ME,61
WA,21,PA,59
RI,30,WI,40
IN,21,NM,44
SC,54,KS,53
KS,58,PA,45
KY,42,ID,60
MN,43,MD,61
NV,28,NJ,39
UT,59,KS,53
MN,50,TX,42
MS,60,IL,20
MD,36,MD,52
TX,34,MO,37
NC,31,VA,21
MO,40,CA,58
OK,41,MA,38
MN,59,AK,51
OR,23,MN,64
AL,56,MD,45
KS,60,WA,44
TN,47,MA,46
IL,58,NH,32
OK,56,KS,55
SD,42,ID,61
ID,60,RI,43
GA,48,NV,36
VA,21,OH,48
MN,45,MI,65
MD,22,MT,35
TN,47,NM,53
MO,19,WA,46
MA,57,NC,48
NM,52,MN,41
AZ,32,NE,33
OK,21,PA,28
AK,22,NC,40
KS,58,CO,58
MT,19,ID,41
MA,22,NE,30
NE,57,NJ,25
CA,33,NY,32
TX,32,MS,50
IN,39,WA,53
ND,45,LA,34
NH,41,CT,55
NY,28,CT,32
WV,33,NM,46
IL,26,RI,22
MT,45,CT,39
IL,62,GA,23
UT,65,UT,21
VA,42,MO,20
CA,56,NM,57
DE,49,NY,47
IL,22,RI,22
ND,36,NH,51
AL,25,CA,42
MT,24,MA,24
IN,35,NE,21
MD,20,OK,21
MA,56,LA,62
FL,44,LA,65
OK,43,KS,32
AK,29,WV,56
NJ,25,UT,51
AL,58,TN,48
MS,20,ME,37
PA,36,NH,46
PA,43,ME,48
CT,50,MA,37
NV,50,WI,22
WY,19,OH,42
HI,58,WV,54
ID,18,ND,62
NE,18,ID,44
MT,25,IA,61
NJ,45,IN,33
MO,51,MT,46
ND,62,NE,51
IN,47,CA,22
DE,27,ND,30
VT,26,RI,60
AR,27,RI,52
NJ,61,WI,64
DC,65,NJ,30
CT,52,UT,46
WY,52,IA,31
PA,41,AR,52
NM,24,MI,34
MI,54,DC,60
MA,38,MA,44
MO,25,KY,64
OK,44,WI,63
GA,58,NE,65
IN,47,TN,55
VT,44,ND,43
SD,29,NJ,56
VA,19,NJ,30
OH,20,CT,27
MA,53,IA,28
ND,33,MI,31
UT,46,TN,47
AL,51,SD,49
NV,63,CO,60
NC,35,IL,26
WY,60,AK,50
NC,50,NH,39
OK,22,IL,42
TX,46,ID,41
MI,50,CO,41
ND,23,IL,21
WV,41,RI,64
HI,22,CT,42
NJ,46,CO,28
NY,44,WV,22
CO,57,SC,41
WI,58,ID,22
ID,51,VT,34
TX,23,OH,57
HI,52,ME,51
MS,20,NV,39
RI,30,AL,31
NM,28,RI,57
NE,30,MD,22
NV,52,IN,57
ID,40,NY,35
NV,37,MD,22
MI,64,VT,37
NV,45,TN,19
DE,31,OK,26
UT,50,VT,21
IA,48,CA,36
GA,18,WY,33
OR,25,AR,33
ID,47,DC,21
GA,22,SC,24
VA,60,CO,31
AL,47,AL,24
AL,30,SD,32
MO,50,CA,64
OR,30,OH,62
ID,27,NV,58
NM,34,RI,44
UT,57,CO,60
KS,62,ID,40
CT,63,DE,20
IL,37,WA,48
MD,36,VT,26
ID,52,MT,36
IL,47,VA,35
CT,26,MT,23
TN,21,WI,51
UT,30,WI,46
MD,61,OK,42
LA,25,AK,39
SC,40,TN,44
KY,48,CO,39
OR,64,DE,64
MO,46,ME,19
LA,65,MS,48
CO,46,WV,42
SD,62,MO,65
IN,42,CA,41
OK,47,MN,23
AR,32,GA,22
NM,27,MA,54
GA,54,VT,41
NH,21,MS,55
CT,38,UT,52
IN,64,RI,61
WA,57,MO,60
WY,38,NY,50
MS,61,MS,23
KY,49,MT,18
MD,63,IL,43
MT,25,ME,35
OH,32,DC,32
SD,44,CA,52
VT,27,MI,61
IN,56,GA,56
VT,49,ND,43
NH,59,OK,35
